Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    reserved

Grammar

Rule 0     S' -> program
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52
    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

    statement                      shift and go to state 116
    phrase                         shift and go to state 100
    compoundPhrase                 shift and go to state 101
    selectPhrase                   shift and go to state 102
    iterationPhrase                shift and go to state 103
    returnPhrase                   shift and go to state 104
    continue                       shift and go to state 105
    allExpression                  shift and go to state 106
    eachExpression                 shift and go to state 75
    alterable                      shift and go to state 74
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 72

    (16) varForm -> Letter numOrLetter Opening_Bracket Num Closing_Bracket .

    Colon           reduce using rule 16 (varForm -> Letter numOrLetter Opening_Bracket Num Closing_Bracket .)
    Semicolon       reduce using rule 16 (varForm -> Letter numOrLetter Opening_Bracket Num Closing_Bracket .)
    Comma           reduce using rule 16 (varForm -> Letter numOrLetter Opening_Bracket Num Closing_Bracket .)


state 73

    (102) inalterable -> Opening_Parentheses allExpression . Closing_Parentheses

    Closing_Parentheses shift and go to state 117


state 74

    (60) allExpression -> alterable . mathOp allExpression
    (61) allExpression -> alterable . PP
    (62) allExpression -> alterable . MM
    (64) allExpression -> alterable . mathOp alterable
    (100) alterable -> alterable . Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> alterable . Letter numOrLetter
    (98) factor -> alterable .
    (65) mathOp -> . Equal
    (66) mathOp -> . PlusEqual
    (67) mathOp -> . MinusEqual
    (68) mathOp -> . TimesEqual
    (69) mathOp -> . DivideEqual

    PP              shift and go to state 119
    MM              shift and go to state 120
    Opening_Bracket shift and go to state 96
    Letter          shift and go to state 97
    Plus            reduce using rule 98 (factor -> alterable .)
    Minus           reduce using rule 98 (factor -> alterable .)
    Times           reduce using rule 98 (factor -> alterable .)
    Divide          reduce using rule 98 (factor -> alterable .)
    ModeOP          reduce using rule 98 (factor -> alterable .)
    LEqual          reduce using rule 98 (factor -> alterable .)
    GEqual          reduce using rule 98 (factor -> alterable .)
    EEqual          reduce using rule 98 (factor -> alterable .)
    GreaterOP       reduce using rule 98 (factor -> alterable .)
    LessOP          reduce using rule 98 (factor -> alterable .)
    NonEqualOP      reduce using rule 98 (factor -> alterable .)
    DoubleAnd       reduce using rule 98 (factor -> alterable .)
    DoubleOr        reduce using rule 98 (factor -> alterable .)
    Tilda           reduce using rule 98 (factor -> alterable .)
    And             reduce using rule 98 (factor -> alterable .)
    Or              reduce using rule 98 (factor -> alterable .)
    Closing_Parentheses reduce using rule 98 (factor -> alterable .)
    Semicolon       reduce using rule 98 (factor -> alterable .)
    Closing_Bracket reduce using rule 98 (factor -> alterable .)
    Comma           reduce using rule 98 (factor -> alterable .)
    Equal           shift and go to state 121
    PlusEqual       shift and go to state 122
    MinusEqual      shift and go to state 123
    TimesEqual      shift and go to state 124
    DivideEqual     shift and go to state 125

    mathOp                         shift and go to state 118

state 75

    (63) allExpression -> eachExpression .
    (70) eachExpression -> eachExpression . logicOp eachExpression
    (71) eachExpression -> eachExpression . logicOp Then_KW eachExpression
    (74) eachExpression -> eachExpression . logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or

    Closing_Parentheses reduce using rule 63 (allExpression -> eachExpression .)
    Semicolon       reduce using rule 63 (allExpression -> eachExpression .)
    Closing_Bracket reduce using rule 63 (allExpression -> eachExpression .)
    Comma           reduce using rule 63 (allExpression -> eachExpression .)
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52

    logicOp                        shift and go to state 78

state 76

    (99) alterable -> Letter . numOrLetter
    (104) inalterable -> Letter . numOrLetter Opening_Parentheses args Closing_Parentheses
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . Letter
    (4) numOrLetter -> . numOrLetter
    (5) numOrLetter -> .

  ! shift/reduce conflict for Letter resolved as shift
    Num             shift and go to state 16
    Letter          shift and go to state 17
    Opening_Parentheses reduce using rule 5 (numOrLetter -> .)
    PP              reduce using rule 5 (numOrLetter -> .)
    MM              reduce using rule 5 (numOrLetter -> .)
    Opening_Bracket reduce using rule 5 (numOrLetter -> .)
    Equal           reduce using rule 5 (numOrLetter -> .)
    PlusEqual       reduce using rule 5 (numOrLetter -> .)
    MinusEqual      reduce using rule 5 (numOrLetter -> .)
    TimesEqual      reduce using rule 5 (numOrLetter -> .)
    DivideEqual     reduce using rule 5 (numOrLetter -> .)
    Plus            reduce using rule 5 (numOrLetter -> .)
    Minus           reduce using rule 5 (numOrLetter -> .)
    Times           reduce using rule 5 (numOrLetter -> .)
    Divide          reduce using rule 5 (numOrLetter -> .)
    ModeOP          reduce using rule 5 (numOrLetter -> .)
    LEqual          reduce using rule 5 (numOrLetter -> .)
    GEqual          reduce using rule 5 (numOrLetter -> .)
    EEqual          reduce using rule 5 (numOrLetter -> .)
    GreaterOP       reduce using rule 5 (numOrLetter -> .)
    LessOP          reduce using rule 5 (numOrLetter -> .)
    NonEqualOP      reduce using rule 5 (numOrLetter -> .)
    DoubleAnd       reduce using rule 5 (numOrLetter -> .)
    DoubleOr        reduce using rule 5 (numOrLetter -> .)
    Tilda           reduce using rule 5 (numOrLetter -> .)
    And             reduce using rule 5 (numOrLetter -> .)
    Or              reduce using rule 5 (numOrLetter -> .)
    Closing_Parentheses reduce using rule 5 (numOrLetter -> .)
    Semicolon       reduce using rule 5 (numOrLetter -> .)
    Closing_Bracket reduce using rule 5 (numOrLetter -> .)
    Comma           reduce using rule 5 (numOrLetter -> .)

  ! Letter          [ reduce using rule 5 (numOrLetter -> .) ]

    numOrLetter                    shift and go to state 126

state 77

    (15) varInitialization -> varForm Colon Opening_Parentheses eachExpression Closing_Parentheses .

    Semicolon       reduce using rule 15 (varInitialization -> varForm Colon Opening_Parentheses eachExpression Closing_Parentheses .)
    Comma           reduce using rule 15 (varInitialization -> varForm Colon Opening_Parentheses eachExpression Closing_Parentheses .)


state 78

    (70) eachExpression -> eachExpression logicOp . eachExpression
    (71) eachExpression -> eachExpression logicOp . Then_KW eachExpression
    (74) eachExpression -> eachExpression logicOp . Else_KW eachExpression
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . Minus
    (95) unaryop -> . Times
    (96) unaryop -> . QMark
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (103) inalterable -> . constant
    (104) inalterable -> . Letter numOrLetter Opening_Parentheses args Closing_Parentheses
    (99) alterable -> . Letter numOrLetter
    (100) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> . alterable Letter numOrLetter
    (109) constant -> . Const_KW
    (110) constant -> . True_KW
    (111) constant -> . False_KW

    Then_KW         shift and go to state 128
    Else_KW         shift and go to state 129
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52
    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Letter          shift and go to state 63
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

    eachExpression                 shift and go to state 127
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 79

    (72) eachExpression -> logicOp eachExpression .
    (70) eachExpression -> eachExpression . logicOp eachExpression
    (71) eachExpression -> eachExpression . logicOp Then_KW eachExpression
    (74) eachExpression -> eachExpression . logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or

  ! shift/reduce conflict for DoubleAnd resolved as shift
  ! shift/reduce conflict for DoubleOr resolved as shift
  ! shift/reduce conflict for Tilda resolved as shift
  ! shift/reduce conflict for And resolved as shift
  ! shift/reduce conflict for Or resolved as shift
    Closing_Parentheses reduce using rule 72 (eachExpression -> logicOp eachExpression .)
    Semicolon       reduce using rule 72 (eachExpression -> logicOp eachExpression .)
    Closing_Bracket reduce using rule 72 (eachExpression -> logicOp eachExpression .)
    Comma           reduce using rule 72 (eachExpression -> logicOp eachExpression .)
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52

  ! DoubleAnd       [ reduce using rule 72 (eachExpression -> logicOp eachExpression .) ]
  ! DoubleOr        [ reduce using rule 72 (eachExpression -> logicOp eachExpression .) ]
  ! Tilda           [ reduce using rule 72 (eachExpression -> logicOp eachExpression .) ]
  ! And             [ reduce using rule 72 (eachExpression -> logicOp eachExpression .) ]
  ! Or              [ reduce using rule 72 (eachExpression -> logicOp eachExpression .) ]

    logicOp                        shift and go to state 78

state 80

    (75) relExpression -> mathEXP compareType . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . Minus
    (95) unaryop -> . Times
    (96) unaryop -> . QMark
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (103) inalterable -> . constant
    (104) inalterable -> . Letter numOrLetter Opening_Parentheses args Closing_Parentheses
    (99) alterable -> . Letter numOrLetter
    (100) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> . alterable Letter numOrLetter
    (109) constant -> . Const_KW
    (110) constant -> . True_KW
    (111) constant -> . False_KW

    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Letter          shift and go to state 63
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

    mathEXP                        shift and go to state 130
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 81

    (85) mathEXP -> mathEXP op . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . Minus
    (95) unaryop -> . Times
    (96) unaryop -> . QMark
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (103) inalterable -> . constant
    (104) inalterable -> . Letter numOrLetter Opening_Parentheses args Closing_Parentheses
    (99) alterable -> . Letter numOrLetter
    (100) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> . alterable Letter numOrLetter
    (109) constant -> . Const_KW
    (110) constant -> . True_KW
    (111) constant -> . False_KW

    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Letter          shift and go to state 63
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

    mathEXP                        shift and go to state 131
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 82

    (77) compareType -> equal .

    Minus           reduce using rule 77 (compareType -> equal .)
    Times           reduce using rule 77 (compareType -> equal .)
    QMark           reduce using rule 77 (compareType -> equal .)
    Opening_Parentheses reduce using rule 77 (compareType -> equal .)
    Letter          reduce using rule 77 (compareType -> equal .)
    Const_KW        reduce using rule 77 (compareType -> equal .)
    True_KW         reduce using rule 77 (compareType -> equal .)
    False_KW        reduce using rule 77 (compareType -> equal .)


state 83

    (78) compareType -> nonEqual .

    Minus           reduce using rule 78 (compareType -> nonEqual .)
    Times           reduce using rule 78 (compareType -> nonEqual .)
    QMark           reduce using rule 78 (compareType -> nonEqual .)
    Opening_Parentheses reduce using rule 78 (compareType -> nonEqual .)
    Letter          reduce using rule 78 (compareType -> nonEqual .)
    Const_KW        reduce using rule 78 (compareType -> nonEqual .)
    True_KW         reduce using rule 78 (compareType -> nonEqual .)
    False_KW        reduce using rule 78 (compareType -> nonEqual .)


state 84

    (87) op -> Plus .

    Minus           reduce using rule 87 (op -> Plus .)
    Times           reduce using rule 87 (op -> Plus .)
    QMark           reduce using rule 87 (op -> Plus .)
    Opening_Parentheses reduce using rule 87 (op -> Plus .)
    Letter          reduce using rule 87 (op -> Plus .)
    Const_KW        reduce using rule 87 (op -> Plus .)
    True_KW         reduce using rule 87 (op -> Plus .)
    False_KW        reduce using rule 87 (op -> Plus .)


state 85

    (88) op -> Minus .

    Minus           reduce using rule 88 (op -> Minus .)
    Times           reduce using rule 88 (op -> Minus .)
    QMark           reduce using rule 88 (op -> Minus .)
    Opening_Parentheses reduce using rule 88 (op -> Minus .)
    Letter          reduce using rule 88 (op -> Minus .)
    Const_KW        reduce using rule 88 (op -> Minus .)
    True_KW         reduce using rule 88 (op -> Minus .)
    False_KW        reduce using rule 88 (op -> Minus .)


state 86

    (89) op -> Times .

    Minus           reduce using rule 89 (op -> Times .)
    Times           reduce using rule 89 (op -> Times .)
    QMark           reduce using rule 89 (op -> Times .)
    Opening_Parentheses reduce using rule 89 (op -> Times .)
    Letter          reduce using rule 89 (op -> Times .)
    Const_KW        reduce using rule 89 (op -> Times .)
    True_KW         reduce using rule 89 (op -> Times .)
    False_KW        reduce using rule 89 (op -> Times .)


state 87

    (90) op -> Divide .

    Minus           reduce using rule 90 (op -> Divide .)
    Times           reduce using rule 90 (op -> Divide .)
    QMark           reduce using rule 90 (op -> Divide .)
    Opening_Parentheses reduce using rule 90 (op -> Divide .)
    Letter          reduce using rule 90 (op -> Divide .)
    Const_KW        reduce using rule 90 (op -> Divide .)
    True_KW         reduce using rule 90 (op -> Divide .)
    False_KW        reduce using rule 90 (op -> Divide .)


state 88

    (91) op -> ModeOP .

    Minus           reduce using rule 91 (op -> ModeOP .)
    Times           reduce using rule 91 (op -> ModeOP .)
    QMark           reduce using rule 91 (op -> ModeOP .)
    Opening_Parentheses reduce using rule 91 (op -> ModeOP .)
    Letter          reduce using rule 91 (op -> ModeOP .)
    Const_KW        reduce using rule 91 (op -> ModeOP .)
    True_KW         reduce using rule 91 (op -> ModeOP .)
    False_KW        reduce using rule 91 (op -> ModeOP .)


state 89

    (79) equal -> LEqual .

    Minus           reduce using rule 79 (equal -> LEqual .)
    Times           reduce using rule 79 (equal -> LEqual .)
    QMark           reduce using rule 79 (equal -> LEqual .)
    Opening_Parentheses reduce using rule 79 (equal -> LEqual .)
    Letter          reduce using rule 79 (equal -> LEqual .)
    Const_KW        reduce using rule 79 (equal -> LEqual .)
    True_KW         reduce using rule 79 (equal -> LEqual .)
    False_KW        reduce using rule 79 (equal -> LEqual .)


state 90

    (80) equal -> GEqual .

    Minus           reduce using rule 80 (equal -> GEqual .)
    Times           reduce using rule 80 (equal -> GEqual .)
    QMark           reduce using rule 80 (equal -> GEqual .)
    Opening_Parentheses reduce using rule 80 (equal -> GEqual .)
    Letter          reduce using rule 80 (equal -> GEqual .)
    Const_KW        reduce using rule 80 (equal -> GEqual .)
    True_KW         reduce using rule 80 (equal -> GEqual .)
    False_KW        reduce using rule 80 (equal -> GEqual .)


state 91

    (81) equal -> EEqual .

    Minus           reduce using rule 81 (equal -> EEqual .)
    Times           reduce using rule 81 (equal -> EEqual .)
    QMark           reduce using rule 81 (equal -> EEqual .)
    Opening_Parentheses reduce using rule 81 (equal -> EEqual .)
    Letter          reduce using rule 81 (equal -> EEqual .)
    Const_KW        reduce using rule 81 (equal -> EEqual .)
    True_KW         reduce using rule 81 (equal -> EEqual .)
    False_KW        reduce using rule 81 (equal -> EEqual .)


state 92

    (82) nonEqual -> GreaterOP .

    Minus           reduce using rule 82 (nonEqual -> GreaterOP .)
    Times           reduce using rule 82 (nonEqual -> GreaterOP .)
    QMark           reduce using rule 82 (nonEqual -> GreaterOP .)
    Opening_Parentheses reduce using rule 82 (nonEqual -> GreaterOP .)
    Letter          reduce using rule 82 (nonEqual -> GreaterOP .)
    Const_KW        reduce using rule 82 (nonEqual -> GreaterOP .)
    True_KW         reduce using rule 82 (nonEqual -> GreaterOP .)
    False_KW        reduce using rule 82 (nonEqual -> GreaterOP .)


state 93

    (83) nonEqual -> LessOP .

    Minus           reduce using rule 83 (nonEqual -> LessOP .)
    Times           reduce using rule 83 (nonEqual -> LessOP .)
    QMark           reduce using rule 83 (nonEqual -> LessOP .)
    Opening_Parentheses reduce using rule 83 (nonEqual -> LessOP .)
    Letter          reduce using rule 83 (nonEqual -> LessOP .)
    Const_KW        reduce using rule 83 (nonEqual -> LessOP .)
    True_KW         reduce using rule 83 (nonEqual -> LessOP .)
    False_KW        reduce using rule 83 (nonEqual -> LessOP .)


state 94

    (84) nonEqual -> NonEqualOP .

    Minus           reduce using rule 84 (nonEqual -> NonEqualOP .)
    Times           reduce using rule 84 (nonEqual -> NonEqualOP .)
    QMark           reduce using rule 84 (nonEqual -> NonEqualOP .)
    Opening_Parentheses reduce using rule 84 (nonEqual -> NonEqualOP .)
    Letter          reduce using rule 84 (nonEqual -> NonEqualOP .)
    Const_KW        reduce using rule 84 (nonEqual -> NonEqualOP .)
    True_KW         reduce using rule 84 (nonEqual -> NonEqualOP .)
    False_KW        reduce using rule 84 (nonEqual -> NonEqualOP .)


state 95

    (92) unaryExpression -> unaryop unaryExpression .

    Plus            reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    Minus           reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    Times           reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    Divide          reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    ModeOP          reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    LEqual          reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    GEqual          reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    EEqual          reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    GreaterOP       reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    LessOP          reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    NonEqualOP      reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    Closing_Parentheses reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    DoubleAnd       reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    DoubleOr        reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    Tilda           reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    And             reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    Or              reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    Semicolon       reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    Closing_Bracket reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    Comma           reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)


state 96

    (100) alterable -> alterable Opening_Bracket . allExpression Closing_Bracket
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PP
    (62) allExpression -> . alterable MM
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . Letter numOrLetter
    (100) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> . alterable Letter numOrLetter
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . Minus
    (95) unaryop -> . Times
    (96) unaryop -> . QMark
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (103) inalterable -> . constant
    (104) inalterable -> . Letter numOrLetter Opening_Parentheses args Closing_Parentheses
    (109) constant -> . Const_KW
    (110) constant -> . True_KW
    (111) constant -> . False_KW

    Letter          shift and go to state 76
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52
    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

    alterable                      shift and go to state 74
    allExpression                  shift and go to state 132
    eachExpression                 shift and go to state 75
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 97

    (101) alterable -> alterable Letter . numOrLetter
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . Letter
    (4) numOrLetter -> . numOrLetter
    (5) numOrLetter -> .

  ! shift/reduce conflict for Letter resolved as shift
    Num             shift and go to state 16
    Letter          shift and go to state 17
    Opening_Bracket reduce using rule 5 (numOrLetter -> .)
    Plus            reduce using rule 5 (numOrLetter -> .)
    Minus           reduce using rule 5 (numOrLetter -> .)
    Times           reduce using rule 5 (numOrLetter -> .)
    Divide          reduce using rule 5 (numOrLetter -> .)
    ModeOP          reduce using rule 5 (numOrLetter -> .)
    LEqual          reduce using rule 5 (numOrLetter -> .)
    GEqual          reduce using rule 5 (numOrLetter -> .)
    EEqual          reduce using rule 5 (numOrLetter -> .)
    GreaterOP       reduce using rule 5 (numOrLetter -> .)
    LessOP          reduce using rule 5 (numOrLetter -> .)
    NonEqualOP      reduce using rule 5 (numOrLetter -> .)
    Closing_Parentheses reduce using rule 5 (numOrLetter -> .)
    DoubleAnd       reduce using rule 5 (numOrLetter -> .)
    DoubleOr        reduce using rule 5 (numOrLetter -> .)
    Tilda           reduce using rule 5 (numOrLetter -> .)
    And             reduce using rule 5 (numOrLetter -> .)
    Or              reduce using rule 5 (numOrLetter -> .)
    PP              reduce using rule 5 (numOrLetter -> .)
    MM              reduce using rule 5 (numOrLetter -> .)
    Equal           reduce using rule 5 (numOrLetter -> .)
    PlusEqual       reduce using rule 5 (numOrLetter -> .)
    MinusEqual      reduce using rule 5 (numOrLetter -> .)
    TimesEqual      reduce using rule 5 (numOrLetter -> .)
    DivideEqual     reduce using rule 5 (numOrLetter -> .)
    Semicolon       reduce using rule 5 (numOrLetter -> .)
    Closing_Bracket reduce using rule 5 (numOrLetter -> .)
    Comma           reduce using rule 5 (numOrLetter -> .)

  ! Letter          [ reduce using rule 5 (numOrLetter -> .) ]

    numOrLetter                    shift and go to state 133

state 98

    (104) inalterable -> Letter numOrLetter . Opening_Parentheses args Closing_Parentheses
    (99) alterable -> Letter numOrLetter .
    (4) numOrLetter -> numOrLetter .

  ! shift/reduce conflict for Opening_Parentheses resolved as shift
  ! reduce/reduce conflict for Opening_Bracket resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Letter resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Plus resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Minus resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Times resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Divide resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for ModeOP resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for LEqual resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for GEqual resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for EEqual resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for GreaterOP resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for LessOP resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for NonEqualOP resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Closing_Parentheses resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for DoubleAnd resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for DoubleOr resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Tilda resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for And resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Or resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Semicolon resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Closing_Bracket resolved using rule 4 (numOrLetter -> numOrLetter .)
  ! reduce/reduce conflict for Comma resolved using rule 4 (numOrLetter -> numOrLetter .)
    Opening_Parentheses shift and go to state 134
    Opening_Bracket reduce using rule 4 (numOrLetter -> numOrLetter .)
    Letter          reduce using rule 4 (numOrLetter -> numOrLetter .)
    Plus            reduce using rule 4 (numOrLetter -> numOrLetter .)
    Minus           reduce using rule 4 (numOrLetter -> numOrLetter .)
    Times           reduce using rule 4 (numOrLetter -> numOrLetter .)
    Divide          reduce using rule 4 (numOrLetter -> numOrLetter .)
    ModeOP          reduce using rule 4 (numOrLetter -> numOrLetter .)
    LEqual          reduce using rule 4 (numOrLetter -> numOrLetter .)
    GEqual          reduce using rule 4 (numOrLetter -> numOrLetter .)
    EEqual          reduce using rule 4 (numOrLetter -> numOrLetter .)
    GreaterOP       reduce using rule 4 (numOrLetter -> numOrLetter .)
    LessOP          reduce using rule 4 (numOrLetter -> numOrLetter .)
    NonEqualOP      reduce using rule 4 (numOrLetter -> numOrLetter .)
