Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    reserved

Grammar

Rule 0     S' -> program
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 52
    unaryExpression                shift and go to state 55
    unaryop                        shift and go to state 56
    factor                         shift and go to state 57
    inalterable                    shift and go to state 59
    alterable                      shift and go to state 60
    constant                       shift and go to state 61

state 50

    (79) eachExpression -> Or . eachExpression
    (65) eachExpression -> . eachExpression DoubleAnd eachExpression
    (66) eachExpression -> . eachExpression DoubleOr eachExpression
    (67) eachExpression -> . eachExpression Tilda eachExpression
    (68) eachExpression -> . eachExpression And eachExpression
    (69) eachExpression -> . eachExpression Or eachExpression
    (70) eachExpression -> . eachExpression DoubleAnd Then_KW eachExpression
    (71) eachExpression -> . eachExpression DoubleOr Then_KW eachExpression
    (72) eachExpression -> . eachExpression Tilda Then_KW eachExpression
    (73) eachExpression -> . eachExpression And Then_KW eachExpression
    (74) eachExpression -> . eachExpression Or Then_KW eachExpression
    (75) eachExpression -> . DoubleAnd eachExpression
    (76) eachExpression -> . DoubleOr eachExpression
    (77) eachExpression -> . Tilda eachExpression
    (78) eachExpression -> . And eachExpression
    (79) eachExpression -> . Or eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression Or Else_KW eachExpression
    (82) eachExpression -> . eachExpression And Else_KW eachExpression
    (83) eachExpression -> . eachExpression Tilda Else_KW eachExpression
    (84) eachExpression -> . eachExpression DoubleOr Else_KW eachExpression
    (85) eachExpression -> . eachExpression DoubleAnd Else_KW eachExpression
    (86) relExpression -> . mathEXP compareType mathEXP
    (87) relExpression -> . mathEXP
    (96) mathEXP -> . mathEXP Plus mathEXP
    (97) mathEXP -> . mathEXP Minus mathEXP
    (98) mathEXP -> . mathEXP Times mathEXP
    (99) mathEXP -> . mathEXP Divide mathEXP
    (100) mathEXP -> . mathEXP ModeOP mathEXP
    (101) mathEXP -> . unaryExpression
    (102) unaryExpression -> . unaryop unaryExpression
    (103) unaryExpression -> . factor
    (104) unaryop -> . Minus
    (105) unaryop -> . Times
    (106) unaryop -> . QMark
    (107) factor -> . inalterable
    (108) factor -> . alterable
    (112) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (113) inalterable -> . constant
    (114) inalterable -> . VarName Opening_Parentheses args Closing_Parentheses
    (109) alterable -> . VarName
    (110) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (111) alterable -> . alterable Dot VarName
    (119) constant -> . Const_KW
    (120) constant -> . True_KW
    (121) constant -> . False_KW

    DoubleAnd       shift and go to state 46
    DoubleOr        shift and go to state 47
    Tilda           shift and go to state 48
    And             shift and go to state 49
    Or              shift and go to state 50
    Minus           shift and go to state 53
    Times           shift and go to state 54
    QMark           shift and go to state 58
    Opening_Parentheses shift and go to state 44
    VarName         shift and go to state 62
    Const_KW        shift and go to state 63
    True_KW         shift and go to state 64
    False_KW        shift and go to state 65

    eachExpression                 shift and go to state 99
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 52
    unaryExpression                shift and go to state 55
    unaryop                        shift and go to state 56
    factor                         shift and go to state 57
    inalterable                    shift and go to state 59
    alterable                      shift and go to state 60
    constant                       shift and go to state 61

state 51

    (80) eachExpression -> relExpression .

    Closing_Parentheses reduce using rule 80 (eachExpression -> relExpression .)
    DoubleAnd       reduce using rule 80 (eachExpression -> relExpression .)
    DoubleOr        reduce using rule 80 (eachExpression -> relExpression .)
    Tilda           reduce using rule 80 (eachExpression -> relExpression .)
    And             reduce using rule 80 (eachExpression -> relExpression .)
    Or              reduce using rule 80 (eachExpression -> relExpression .)
    Semicolon       reduce using rule 80 (eachExpression -> relExpression .)
    Closing_Bracket reduce using rule 80 (eachExpression -> relExpression .)
    Comma           reduce using rule 80 (eachExpression -> relExpression .)


state 52

    (86) relExpression -> mathEXP . compareType mathEXP
    (87) relExpression -> mathEXP .
    (96) mathEXP -> mathEXP . Plus mathEXP
    (97) mathEXP -> mathEXP . Minus mathEXP
    (98) mathEXP -> mathEXP . Times mathEXP
    (99) mathEXP -> mathEXP . Divide mathEXP
    (100) mathEXP -> mathEXP . ModeOP mathEXP
    (88) compareType -> . equal
    (89) compareType -> . nonEqual
    (90) equal -> . LEqual
    (91) equal -> . GEqual
    (92) equal -> . EEqual
    (93) nonEqual -> . GreaterOP
    (94) nonEqual -> . LessOP
    (95) nonEqual -> . NonEqualOP

    Closing_Parentheses reduce using rule 87 (relExpression -> mathEXP .)
    DoubleAnd       reduce using rule 87 (relExpression -> mathEXP .)
    DoubleOr        reduce using rule 87 (relExpression -> mathEXP .)
    Tilda           reduce using rule 87 (relExpression -> mathEXP .)
    And             reduce using rule 87 (relExpression -> mathEXP .)
    Or              reduce using rule 87 (relExpression -> mathEXP .)
    Semicolon       reduce using rule 87 (relExpression -> mathEXP .)
    Closing_Bracket reduce using rule 87 (relExpression -> mathEXP .)
    Comma           reduce using rule 87 (relExpression -> mathEXP .)
    Plus            shift and go to state 101
    Minus           shift and go to state 102
    Times           shift and go to state 103
    Divide          shift and go to state 104
    ModeOP          shift and go to state 105
    LEqual          shift and go to state 108
    GEqual          shift and go to state 109
    EEqual          shift and go to state 110
    GreaterOP       shift and go to state 111
    LessOP          shift and go to state 112
    NonEqualOP      shift and go to state 113

    compareType                    shift and go to state 100
    equal                          shift and go to state 106
    nonEqual                       shift and go to state 107

state 53

    (104) unaryop -> Minus .

    Minus           reduce using rule 104 (unaryop -> Minus .)
    Times           reduce using rule 104 (unaryop -> Minus .)
    QMark           reduce using rule 104 (unaryop -> Minus .)
    Opening_Parentheses reduce using rule 104 (unaryop -> Minus .)
    VarName         reduce using rule 104 (unaryop -> Minus .)
    Const_KW        reduce using rule 104 (unaryop -> Minus .)
    True_KW         reduce using rule 104 (unaryop -> Minus .)
    False_KW        reduce using rule 104 (unaryop -> Minus .)


state 54

    (105) unaryop -> Times .

    Minus           reduce using rule 105 (unaryop -> Times .)
    Times           reduce using rule 105 (unaryop -> Times .)
    QMark           reduce using rule 105 (unaryop -> Times .)
    Opening_Parentheses reduce using rule 105 (unaryop -> Times .)
    VarName         reduce using rule 105 (unaryop -> Times .)
    Const_KW        reduce using rule 105 (unaryop -> Times .)
    True_KW         reduce using rule 105 (unaryop -> Times .)
    False_KW        reduce using rule 105 (unaryop -> Times .)


state 55

    (101) mathEXP -> unaryExpression .

    Plus            reduce using rule 101 (mathEXP -> unaryExpression .)
    Minus           reduce using rule 101 (mathEXP -> unaryExpression .)
    Times           reduce using rule 101 (mathEXP -> unaryExpression .)
    Divide          reduce using rule 101 (mathEXP -> unaryExpression .)
    ModeOP          reduce using rule 101 (mathEXP -> unaryExpression .)
    LEqual          reduce using rule 101 (mathEXP -> unaryExpression .)
    GEqual          reduce using rule 101 (mathEXP -> unaryExpression .)
    EEqual          reduce using rule 101 (mathEXP -> unaryExpression .)
    GreaterOP       reduce using rule 101 (mathEXP -> unaryExpression .)
    LessOP          reduce using rule 101 (mathEXP -> unaryExpression .)
    NonEqualOP      reduce using rule 101 (mathEXP -> unaryExpression .)
    Closing_Parentheses reduce using rule 101 (mathEXP -> unaryExpression .)
    DoubleAnd       reduce using rule 101 (mathEXP -> unaryExpression .)
    DoubleOr        reduce using rule 101 (mathEXP -> unaryExpression .)
    Tilda           reduce using rule 101 (mathEXP -> unaryExpression .)
    And             reduce using rule 101 (mathEXP -> unaryExpression .)
    Or              reduce using rule 101 (mathEXP -> unaryExpression .)
    Semicolon       reduce using rule 101 (mathEXP -> unaryExpression .)
    Closing_Bracket reduce using rule 101 (mathEXP -> unaryExpression .)
    Comma           reduce using rule 101 (mathEXP -> unaryExpression .)


state 56

    (102) unaryExpression -> unaryop . unaryExpression
    (102) unaryExpression -> . unaryop unaryExpression
    (103) unaryExpression -> . factor
    (104) unaryop -> . Minus
    (105) unaryop -> . Times
    (106) unaryop -> . QMark
    (107) factor -> . inalterable
    (108) factor -> . alterable
    (112) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (113) inalterable -> . constant
    (114) inalterable -> . VarName Opening_Parentheses args Closing_Parentheses
    (109) alterable -> . VarName
    (110) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (111) alterable -> . alterable Dot VarName
    (119) constant -> . Const_KW
    (120) constant -> . True_KW
    (121) constant -> . False_KW

    Minus           shift and go to state 53
    Times           shift and go to state 54
    QMark           shift and go to state 58
    Opening_Parentheses shift and go to state 44
    VarName         shift and go to state 62
    Const_KW        shift and go to state 63
    True_KW         shift and go to state 64
    False_KW        shift and go to state 65

    unaryop                        shift and go to state 56
    unaryExpression                shift and go to state 114
    factor                         shift and go to state 57
    inalterable                    shift and go to state 59
    alterable                      shift and go to state 60
    constant                       shift and go to state 61

state 57

    (103) unaryExpression -> factor .

    Plus            reduce using rule 103 (unaryExpression -> factor .)
    Minus           reduce using rule 103 (unaryExpression -> factor .)
    Times           reduce using rule 103 (unaryExpression -> factor .)
    Divide          reduce using rule 103 (unaryExpression -> factor .)
    ModeOP          reduce using rule 103 (unaryExpression -> factor .)
    LEqual          reduce using rule 103 (unaryExpression -> factor .)
    GEqual          reduce using rule 103 (unaryExpression -> factor .)
    EEqual          reduce using rule 103 (unaryExpression -> factor .)
    GreaterOP       reduce using rule 103 (unaryExpression -> factor .)
    LessOP          reduce using rule 103 (unaryExpression -> factor .)
    NonEqualOP      reduce using rule 103 (unaryExpression -> factor .)
    Closing_Parentheses reduce using rule 103 (unaryExpression -> factor .)
    DoubleAnd       reduce using rule 103 (unaryExpression -> factor .)
    DoubleOr        reduce using rule 103 (unaryExpression -> factor .)
    Tilda           reduce using rule 103 (unaryExpression -> factor .)
    And             reduce using rule 103 (unaryExpression -> factor .)
    Or              reduce using rule 103 (unaryExpression -> factor .)
    Semicolon       reduce using rule 103 (unaryExpression -> factor .)
    Closing_Bracket reduce using rule 103 (unaryExpression -> factor .)
    Comma           reduce using rule 103 (unaryExpression -> factor .)


state 58

    (106) unaryop -> QMark .

    Minus           reduce using rule 106 (unaryop -> QMark .)
    Times           reduce using rule 106 (unaryop -> QMark .)
    QMark           reduce using rule 106 (unaryop -> QMark .)
    Opening_Parentheses reduce using rule 106 (unaryop -> QMark .)
    VarName         reduce using rule 106 (unaryop -> QMark .)
    Const_KW        reduce using rule 106 (unaryop -> QMark .)
    True_KW         reduce using rule 106 (unaryop -> QMark .)
    False_KW        reduce using rule 106 (unaryop -> QMark .)


state 59

    (107) factor -> inalterable .

    Plus            reduce using rule 107 (factor -> inalterable .)
    Minus           reduce using rule 107 (factor -> inalterable .)
    Times           reduce using rule 107 (factor -> inalterable .)
    Divide          reduce using rule 107 (factor -> inalterable .)
    ModeOP          reduce using rule 107 (factor -> inalterable .)
    LEqual          reduce using rule 107 (factor -> inalterable .)
    GEqual          reduce using rule 107 (factor -> inalterable .)
    EEqual          reduce using rule 107 (factor -> inalterable .)
    GreaterOP       reduce using rule 107 (factor -> inalterable .)
    LessOP          reduce using rule 107 (factor -> inalterable .)
    NonEqualOP      reduce using rule 107 (factor -> inalterable .)
    Closing_Parentheses reduce using rule 107 (factor -> inalterable .)
    DoubleAnd       reduce using rule 107 (factor -> inalterable .)
    DoubleOr        reduce using rule 107 (factor -> inalterable .)
    Tilda           reduce using rule 107 (factor -> inalterable .)
    And             reduce using rule 107 (factor -> inalterable .)
    Or              reduce using rule 107 (factor -> inalterable .)
    Semicolon       reduce using rule 107 (factor -> inalterable .)
    Closing_Bracket reduce using rule 107 (factor -> inalterable .)
    Comma           reduce using rule 107 (factor -> inalterable .)


state 60

    (108) factor -> alterable .
    (110) alterable -> alterable . Opening_Bracket allExpression Closing_Bracket
    (111) alterable -> alterable . Dot VarName

    Plus            reduce using rule 108 (factor -> alterable .)
    Minus           reduce using rule 108 (factor -> alterable .)
    Times           reduce using rule 108 (factor -> alterable .)
    Divide          reduce using rule 108 (factor -> alterable .)
    ModeOP          reduce using rule 108 (factor -> alterable .)
    LEqual          reduce using rule 108 (factor -> alterable .)
    GEqual          reduce using rule 108 (factor -> alterable .)
    EEqual          reduce using rule 108 (factor -> alterable .)
    GreaterOP       reduce using rule 108 (factor -> alterable .)
    LessOP          reduce using rule 108 (factor -> alterable .)
    NonEqualOP      reduce using rule 108 (factor -> alterable .)
    Closing_Parentheses reduce using rule 108 (factor -> alterable .)
    DoubleAnd       reduce using rule 108 (factor -> alterable .)
    DoubleOr        reduce using rule 108 (factor -> alterable .)
    Tilda           reduce using rule 108 (factor -> alterable .)
    And             reduce using rule 108 (factor -> alterable .)
    Or              reduce using rule 108 (factor -> alterable .)
    Semicolon       reduce using rule 108 (factor -> alterable .)
    Closing_Bracket reduce using rule 108 (factor -> alterable .)
    Comma           reduce using rule 108 (factor -> alterable .)
    Opening_Bracket shift and go to state 115
    Dot             shift and go to state 116


state 61

    (113) inalterable -> constant .

    Plus            reduce using rule 113 (inalterable -> constant .)
    Minus           reduce using rule 113 (inalterable -> constant .)
    Times           reduce using rule 113 (inalterable -> constant .)
    Divide          reduce using rule 113 (inalterable -> constant .)
    ModeOP          reduce using rule 113 (inalterable -> constant .)
    LEqual          reduce using rule 113 (inalterable -> constant .)
    GEqual          reduce using rule 113 (inalterable -> constant .)
    EEqual          reduce using rule 113 (inalterable -> constant .)
    GreaterOP       reduce using rule 113 (inalterable -> constant .)
    LessOP          reduce using rule 113 (inalterable -> constant .)
    NonEqualOP      reduce using rule 113 (inalterable -> constant .)
    Closing_Parentheses reduce using rule 113 (inalterable -> constant .)
    DoubleAnd       reduce using rule 113 (inalterable -> constant .)
    DoubleOr        reduce using rule 113 (inalterable -> constant .)
    Tilda           reduce using rule 113 (inalterable -> constant .)
    And             reduce using rule 113 (inalterable -> constant .)
    Or              reduce using rule 113 (inalterable -> constant .)
    Semicolon       reduce using rule 113 (inalterable -> constant .)
    Closing_Bracket reduce using rule 113 (inalterable -> constant .)
    Comma           reduce using rule 113 (inalterable -> constant .)


state 62

    (114) inalterable -> VarName . Opening_Parentheses args Closing_Parentheses
    (109) alterable -> VarName .

    Opening_Parentheses shift and go to state 117
    Opening_Bracket reduce using rule 109 (alterable -> VarName .)
    Dot             reduce using rule 109 (alterable -> VarName .)
    Plus            reduce using rule 109 (alterable -> VarName .)
    Minus           reduce using rule 109 (alterable -> VarName .)
    Times           reduce using rule 109 (alterable -> VarName .)
    Divide          reduce using rule 109 (alterable -> VarName .)
    ModeOP          reduce using rule 109 (alterable -> VarName .)
    LEqual          reduce using rule 109 (alterable -> VarName .)
    GEqual          reduce using rule 109 (alterable -> VarName .)
    EEqual          reduce using rule 109 (alterable -> VarName .)
    GreaterOP       reduce using rule 109 (alterable -> VarName .)
    LessOP          reduce using rule 109 (alterable -> VarName .)
    NonEqualOP      reduce using rule 109 (alterable -> VarName .)
    Closing_Parentheses reduce using rule 109 (alterable -> VarName .)
    DoubleAnd       reduce using rule 109 (alterable -> VarName .)
    DoubleOr        reduce using rule 109 (alterable -> VarName .)
    Tilda           reduce using rule 109 (alterable -> VarName .)
    And             reduce using rule 109 (alterable -> VarName .)
    Or              reduce using rule 109 (alterable -> VarName .)
    Semicolon       reduce using rule 109 (alterable -> VarName .)
    Closing_Bracket reduce using rule 109 (alterable -> VarName .)
    Comma           reduce using rule 109 (alterable -> VarName .)


state 63

    (119) constant -> Const_KW .

    Plus            reduce using rule 119 (constant -> Const_KW .)
    Minus           reduce using rule 119 (constant -> Const_KW .)
    Times           reduce using rule 119 (constant -> Const_KW .)
    Divide          reduce using rule 119 (constant -> Const_KW .)
    ModeOP          reduce using rule 119 (constant -> Const_KW .)
    LEqual          reduce using rule 119 (constant -> Const_KW .)
    GEqual          reduce using rule 119 (constant -> Const_KW .)
    EEqual          reduce using rule 119 (constant -> Const_KW .)
    GreaterOP       reduce using rule 119 (constant -> Const_KW .)
    LessOP          reduce using rule 119 (constant -> Const_KW .)
    NonEqualOP      reduce using rule 119 (constant -> Const_KW .)
    Closing_Parentheses reduce using rule 119 (constant -> Const_KW .)
    DoubleAnd       reduce using rule 119 (constant -> Const_KW .)
    DoubleOr        reduce using rule 119 (constant -> Const_KW .)
    Tilda           reduce using rule 119 (constant -> Const_KW .)
    And             reduce using rule 119 (constant -> Const_KW .)
    Or              reduce using rule 119 (constant -> Const_KW .)
    Semicolon       reduce using rule 119 (constant -> Const_KW .)
    Closing_Bracket reduce using rule 119 (constant -> Const_KW .)
    Comma           reduce using rule 119 (constant -> Const_KW .)


state 64

    (120) constant -> True_KW .

    Plus            reduce using rule 120 (constant -> True_KW .)
    Minus           reduce using rule 120 (constant -> True_KW .)
    Times           reduce using rule 120 (constant -> True_KW .)
    Divide          reduce using rule 120 (constant -> True_KW .)
    ModeOP          reduce using rule 120 (constant -> True_KW .)
    LEqual          reduce using rule 120 (constant -> True_KW .)
    GEqual          reduce using rule 120 (constant -> True_KW .)
    EEqual          reduce using rule 120 (constant -> True_KW .)
    GreaterOP       reduce using rule 120 (constant -> True_KW .)
    LessOP          reduce using rule 120 (constant -> True_KW .)
    NonEqualOP      reduce using rule 120 (constant -> True_KW .)
    Closing_Parentheses reduce using rule 120 (constant -> True_KW .)
    DoubleAnd       reduce using rule 120 (constant -> True_KW .)
    DoubleOr        reduce using rule 120 (constant -> True_KW .)
    Tilda           reduce using rule 120 (constant -> True_KW .)
    And             reduce using rule 120 (constant -> True_KW .)
    Or              reduce using rule 120 (constant -> True_KW .)
    Semicolon       reduce using rule 120 (constant -> True_KW .)
    Closing_Bracket reduce using rule 120 (constant -> True_KW .)
    Comma           reduce using rule 120 (constant -> True_KW .)


state 65

    (121) constant -> False_KW .

    Plus            reduce using rule 121 (constant -> False_KW .)
    Minus           reduce using rule 121 (constant -> False_KW .)
    Times           reduce using rule 121 (constant -> False_KW .)
    Divide          reduce using rule 121 (constant -> False_KW .)
    ModeOP          reduce using rule 121 (constant -> False_KW .)
    LEqual          reduce using rule 121 (constant -> False_KW .)
    GEqual          reduce using rule 121 (constant -> False_KW .)
    EEqual          reduce using rule 121 (constant -> False_KW .)
    GreaterOP       reduce using rule 121 (constant -> False_KW .)
    LessOP          reduce using rule 121 (constant -> False_KW .)
    NonEqualOP      reduce using rule 121 (constant -> False_KW .)
    Closing_Parentheses reduce using rule 121 (constant -> False_KW .)
    DoubleAnd       reduce using rule 121 (constant -> False_KW .)
    DoubleOr        reduce using rule 121 (constant -> False_KW .)
    Tilda           reduce using rule 121 (constant -> False_KW .)
    And             reduce using rule 121 (constant -> False_KW .)
    Or              reduce using rule 121 (constant -> False_KW .)
    Semicolon       reduce using rule 121 (constant -> False_KW .)
    Closing_Bracket reduce using rule 121 (constant -> False_KW .)
    Comma           reduce using rule 121 (constant -> False_KW .)


state 66

    (24) function -> void_KW nameOfMethod Opening_Parentheses parameter Closing_Parentheses Opening_Brace . statement Closing_Brace
    (37) statement -> . phrase
    (38) statement -> . compoundPhrase
    (39) statement -> . selectPhrase
    (40) statement -> . iterationPhrase
    (41) statement -> . returnPhrase
    (42) statement -> . continue
    (46) phrase -> . allExpression Semicolon
    (47) phrase -> . Semicolon
    (43) compoundPhrase -> . Opening_Brace localDeclarations statementList Closing_Brace
    (48) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
    (49) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
    (52) iterationPhrase -> . Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
    (53) returnPhrase -> . ComeBack_KW Semicolon
    (54) returnPhrase -> . GiveBack_KW allExpression Semicolon
    (55) continue -> . Continue_KW Semicolon
    (56) allExpression -> . alterable mathOp allExpression
    (57) allExpression -> . alterable PP
    (58) allExpression -> . alterable MM
    (59) allExpression -> . eachExpression
    (109) alterable -> . VarName
    (110) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (111) alterable -> . alterable Dot VarName
    (65) eachExpression -> . eachExpression DoubleAnd eachExpression
    (66) eachExpression -> . eachExpression DoubleOr eachExpression
    (67) eachExpression -> . eachExpression Tilda eachExpression
    (68) eachExpression -> . eachExpression And eachExpression
    (69) eachExpression -> . eachExpression Or eachExpression
    (70) eachExpression -> . eachExpression DoubleAnd Then_KW eachExpression
    (71) eachExpression -> . eachExpression DoubleOr Then_KW eachExpression
    (72) eachExpression -> . eachExpression Tilda Then_KW eachExpression
    (73) eachExpression -> . eachExpression And Then_KW eachExpression
    (74) eachExpression -> . eachExpression Or Then_KW eachExpression
    (75) eachExpression -> . DoubleAnd eachExpression
    (76) eachExpression -> . DoubleOr eachExpression
    (77) eachExpression -> . Tilda eachExpression
    (78) eachExpression -> . And eachExpression
    (79) eachExpression -> . Or eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression Or Else_KW eachExpression
    (82) eachExpression -> . eachExpression And Else_KW eachExpression
    (83) eachExpression -> . eachExpression Tilda Else_KW eachExpression
    (84) eachExpression -> . eachExpression DoubleOr Else_KW eachExpression
    (85) eachExpression -> . eachExpression DoubleAnd Else_KW eachExpression
    (86) relExpression -> . mathEXP compareType mathEXP
    (87) relExpression -> . mathEXP
    (96) mathEXP -> . mathEXP Plus mathEXP
    (97) mathEXP -> . mathEXP Minus mathEXP
    (98) mathEXP -> . mathEXP Times mathEXP
    (99) mathEXP -> . mathEXP Divide mathEXP
    (100) mathEXP -> . mathEXP ModeOP mathEXP
    (101) mathEXP -> . unaryExpression
    (102) unaryExpression -> . unaryop unaryExpression
    (103) unaryExpression -> . factor
    (104) unaryop -> . Minus
    (105) unaryop -> . Times
    (106) unaryop -> . QMark
    (107) factor -> . inalterable
    (108) factor -> . alterable
    (112) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (113) inalterable -> . constant
    (114) inalterable -> . VarName Opening_Parentheses args Closing_Parentheses
    (119) constant -> . Const_KW
    (120) constant -> . True_KW
    (121) constant -> . False_KW

    Semicolon       shift and go to state 79
    Opening_Brace   shift and go to state 80
    If_KW           shift and go to state 81
    Till_KW         shift and go to state 83
    ComeBack_KW     shift and go to state 84
    GiveBack_KW     shift and go to state 85
    Continue_KW     shift and go to state 86
    VarName         shift and go to state 70
    DoubleAnd       shift and go to state 46
    DoubleOr        shift and go to state 47
    Tilda           shift and go to state 48
    And             shift and go to state 49
    Or              shift and go to state 50
    Minus           shift and go to state 53
    Times           shift and go to state 54
    QMark           shift and go to state 58
    Opening_Parentheses shift and go to state 44
    Const_KW        shift and go to state 63
    True_KW         shift and go to state 64
    False_KW        shift and go to state 65

    statement                      shift and go to state 118
    phrase                         shift and go to state 72
    compoundPhrase                 shift and go to state 73
    selectPhrase                   shift and go to state 74
    iterationPhrase                shift and go to state 75
    returnPhrase                   shift and go to state 76
    continue                       shift and go to state 77
    allExpression                  shift and go to state 78
    eachExpression                 shift and go to state 82
    alterable                      shift and go to state 87
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 52
    unaryExpression                shift and go to state 55
    unaryop                        shift and go to state 56
    factor                         shift and go to state 57
    inalterable                    shift and go to state 59
    constant                       shift and go to state 61

state 67

    (28) listOfParameters -> listOfParameters Semicolon paramTypeList .

    Semicolon       reduce using rule 28 (listOfParameters -> listOfParameters Semicolon paramTypeList .)
    Closing_Parentheses reduce using rule 28 (listOfParameters -> listOfParameters Semicolon paramTypeList .)


state 68

    (31) paramList -> paramList Comma . paramId
    (35) paramId -> . VarName
    (36) paramId -> . VarName Opening_Bracket Closing_Bracket

    VarName         shift and go to state 41

    paramId                        shift and go to state 119

state 69

    (36) paramId -> VarName Opening_Bracket . Closing_Bracket

    Closing_Bracket shift and go to state 120


state 70

    (109) alterable -> VarName .
    (114) inalterable -> VarName . Opening_Parentheses args Closing_Parentheses

    PP              reduce using rule 109 (alterable -> VarName .)
    MM              reduce using rule 109 (alterable -> VarName .)
    Opening_Bracket reduce using rule 109 (alterable -> VarName .)
    Dot             reduce using rule 109 (alterable -> VarName .)
    Equal           reduce using rule 109 (alterable -> VarName .)
    PlusEqual       reduce using rule 109 (alterable -> VarName .)
    MinusEqual      reduce using rule 109 (alterable -> VarName .)
    TimesEqual      reduce using rule 109 (alterable -> VarName .)
    DivideEqual     reduce using rule 109 (alterable -> VarName .)
    Plus            reduce using rule 109 (alterable -> VarName .)
    Minus           reduce using rule 109 (alterable -> VarName .)
    Times           reduce using rule 109 (alterable -> VarName .)
    Divide          reduce using rule 109 (alterable -> VarName .)
    ModeOP          reduce using rule 109 (alterable -> VarName .)
    LEqual          reduce using rule 109 (alterable -> VarName .)
    GEqual          reduce using rule 109 (alterable -> VarName .)
    EEqual          reduce using rule 109 (alterable -> VarName .)
    GreaterOP       reduce using rule 109 (alterable -> VarName .)
    LessOP          reduce using rule 109 (alterable -> VarName .)
    NonEqualOP      reduce using rule 109 (alterable -> VarName .)
    DoubleAnd       reduce using rule 109 (alterable -> VarName .)
    DoubleOr        reduce using rule 109 (alterable -> VarName .)
    Tilda           reduce using rule 109 (alterable -> VarName .)
    And             reduce using rule 109 (alterable -> VarName .)
    Or              reduce using rule 109 (alterable -> VarName .)
    Semicolon       reduce using rule 109 (alterable -> VarName .)
    Closing_Parentheses reduce using rule 109 (alterable -> VarName .)
    Closing_Bracket reduce using rule 109 (alterable -> VarName .)
    Comma           reduce using rule 109 (alterable -> VarName .)
    Opening_Parentheses shift and go to state 117


state 71

    (25) function -> type VarName Opening_Parentheses parameter Closing_Parentheses statement .

    void_KW         reduce using rule 25 (function -> type VarName Opening_Parentheses parameter Closing_Parentheses statement .)
    Boolean_KW      reduce using rule 25 (function -> type VarName Opening_Parentheses parameter Closing_Parentheses statement .)
    Character_KW    reduce using rule 25 (function -> type VarName Opening_Parentheses parameter Closing_Parentheses statement .)
    Integer_KW      reduce using rule 25 (function -> type VarName Opening_Parentheses parameter Closing_Parentheses statement .)
    char_KW         reduce using rule 25 (function -> type VarName Opening_Parentheses parameter Closing_Parentheses statement .)
    bool_KW         reduce using rule 25 (function -> type VarName Opening_Parentheses parameter Closing_Parentheses statement .)
    int_KW          reduce using rule 25 (function -> type VarName Opening_Parentheses parameter Closing_Parentheses statement .)
    $end            reduce using rule 25 (function -> type VarName Opening_Parentheses parameter Closing_Parentheses statement .)


state 72

    (37) statement -> phrase .

    void_KW         reduce using rule 37 (statement -> phrase .)
    Boolean_KW      reduce using rule 37 (statement -> phrase .)
    Character_KW    reduce using rule 37 (statement -> phrase .)
    Integer_KW      reduce using rule 37 (statement -> phrase .)
    char_KW         reduce using rule 37 (statement -> phrase .)
    bool_KW         reduce using rule 37 (statement -> phrase .)
    int_KW          reduce using rule 37 (statement -> phrase .)
    $end            reduce using rule 37 (statement -> phrase .)
    Closing_Brace   reduce using rule 37 (statement -> phrase .)
    Semicolon       reduce using rule 37 (statement -> phrase .)
    Opening_Brace   reduce using rule 37 (statement -> phrase .)
    If_KW           reduce using rule 37 (statement -> phrase .)
    Till_KW         reduce using rule 37 (statement -> phrase .)
    ComeBack_KW     reduce using rule 37 (statement -> phrase .)
    GiveBack_KW     reduce using rule 37 (statement -> phrase .)
    Continue_KW     reduce using rule 37 (statement -> phrase .)
    VarName         reduce using rule 37 (statement -> phrase .)
    DoubleAnd       reduce using rule 37 (statement -> phrase .)
    DoubleOr        reduce using rule 37 (statement -> phrase .)
    Tilda           reduce using rule 37 (statement -> phrase .)
    And             reduce using rule 37 (statement -> phrase .)
    Or              reduce using rule 37 (statement -> phrase .)
    Minus           reduce using rule 37 (statement -> phrase .)
    Times           reduce using rule 37 (statement -> phrase .)
    QMark           reduce using rule 37 (statement -> phrase .)
